insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '8', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/1', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '634', 'image/svg+xml', 'Scalable Vector Graphics', 'fmt/91', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '635', 'image/svg+xml', 'Scalable Vector Graphics', 'fmt/92', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '637', 'application/pdf', 'Acrobat PDF 1.6 - Portable Document Format', 'fmt/20', '1.6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '638', 'text/xml', 'Extensible Markup Language', 'fmt/101', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '639', 'text/html', 'Hypertext Markup Language', 'fmt/97', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '640', 'text/html', 'Hypertext Markup Language', 'fmt/98', '3.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '641', 'text/html', 'Hypertext Markup Language', 'fmt/99', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '642', 'text/html', 'Hypertext Markup Language', 'fmt/100', '4.01');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '643', 'application/xhtml+xml', 'Extensible Hypertext Markup Language', 'fmt/102', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '644', 'application/xhtml+xml', 'Extensible Hypertext Markup Language', 'fmt/103', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '645', 'text/html', 'Hypertext Markup Language', 'fmt/96', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '646', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/104', '1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '647', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/105', '2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '648', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/106', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '649', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/107', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '650', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/108', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '651', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/109', '6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '652', 'application/x-shockwave-flash', 'Macromedia Flash', 'fmt/110', '7');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '653', 'video/x-flv', 'Macromedia FLV', 'x-fmt/382', '1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '654', 'audio/x-wav', 'Waveform Audio', 'fmt/6', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '655', 'video/x-msvideo', 'Audio/Video Interleaved Format', 'fmt/5', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '656', 'audio/x-wav', 'Broadcast WAVE', 'fmt/2', '1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '657', 'application/fits, image/fits', 'Flexible Image Transport System', 'x-fmt/383', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '658', 'video/quicktime', 'Quicktime', 'x-fmt/384', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '659', 'video/mpeg', 'MPEG-1 Video Format', 'x-fmt/385', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '660', 'video/mpeg', 'MPEG-2 Video Format', 'x-fmt/386', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '661', 'model/vrml', 'Virtual Reality Modeling Language', 'fmt/93', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '662', 'model/vrml', 'Virtual Reality Modeling Language', 'fmt/94', '97');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '664', 'image/png', 'Portable Network Graphics', 'fmt/11', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '665', 'image/png', 'Portable Network Graphics', 'fmt/12', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '666', 'image/png', 'Portable Network Graphics', 'fmt/13', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '667', 'image/jpeg', 'JPEG File Interchange Format', 'fmt/42', '1.00');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '668', 'image/jpeg', 'JPEG File Interchange Format', 'fmt/43', '1.01');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '669', 'image/jpeg', 'JPEG File Interchange Format', 'fmt/44', '1.02');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '670', 'image/jpeg', 'Raw JPEG Stream', 'fmt/41', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '671', 'image/jpeg', 'Still Picture Interchange File Format', 'fmt/112', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '672', 'image/tiff', 'Exchangeable Image File Format (Uncompressed)', 'x-fmt/387', '2.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '673', 'image/tiff', 'Exchangeable Image File Format (Uncompressed)', 'x-fmt/388', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '674', 'audio/x-wav', 'Exchangeable Image File Format (Audio)', 'x-fmt/389', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '675', 'image/jpeg', 'Exchangeable Image File Format (Compressed)', 'x-fmt/390', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '676', 'image/jpeg', 'Exchangeable Image File Format (Compressed)', 'x-fmt/391', '2.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '677', 'image/jpeg', 'Still Picture Interchange File Format', 'fmt/113', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '678', 'application/vnd.ms-excel', 'Microsoft Excel 2.1 Worksheet (xls)', 'fmt/55','2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '679', 'application/vnd.ms-excel', 'Microsoft Excel 3.0 Worlsheet (xls)', 'fmt/56', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '680', 'application/vnd.ms-excel', 'Microsoft Excel 4.0 Worksheet (xls)', 'fmt/57', '4S');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '681', 'application/vnd.ms-excel', 'Microsoft Excel 4.0 Workbook (xls)', 'fmt/58', '4W');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '682', 'application/vnd.ms-excel', 'Microsoft Excel 5.0 Workbook (xls)', 'fmt/59', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '683', 'application/vnd.ms-excel', 'Microsoft Excel 95 Workbook (xls)', 'fmt/60', '7');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '684', 'application/vnd.ms-excel', 'Microsoft Excel 97 Workbook (xls)', 'fmt/61', '8');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '685', 'application/vnd.ms-excel', 'Microsoft Excel 2000-2003 Workbook (xls)', 'fmt/62', '8X');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '686', 'image/jp2', 'JPEG2000', 'x-fmt/392', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '687', 'audio/mpeg', 'MPEG 1/2 Audio Layer 3', 'fmt/134', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '688', 'application/msword', 'Microsoft Word for Windows Document', 'fmt/39', '6.0/95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '690', 'application/msword', 'Microsoft Word for Windows Document', 'fmt/40', '97-2003');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '691', 'application/vnd.ms-asf', 'Advanced Systems Format', 'fmt/131', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '692', 'audio/x-ms-wma', 'Windows Media Audio', 'fmt/132', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '693', 'video/x-ms-wmv', 'Windows Media Video', 'fmt/133', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '694', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/21', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '695', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/22', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '696', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/23', '1.3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '697', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/24', '1.4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '698', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/25', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '699', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/26', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '700', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/27', '2.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '701', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/28', '2.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '702', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/29', '2.6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '703', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/30', 'R9');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '704', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/31', 'R10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '705', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/32', 'R11/12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '706', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/33', 'R13');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '707', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/34', 'R14');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '708', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/35', '2000-2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '709', 'image/vnd.dwg', 'AutoCAD Drawing', 'fmt/36', '2004-2005');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '710', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/64', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '711', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/65', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '712', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/66', '1.3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '713', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/67', '1.4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '714', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/68', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '715', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/69', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '716', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/70', '2.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '717', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/71', '2.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '718', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/72', '2.6');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '719', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/73', 'R9');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '720', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/74', 'R10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '721', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/75', 'R11/12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '722', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/76', 'R13');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '723', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/77', 'R14');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '724', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/78', '2000-2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '725', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/79', '2004-2005');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '727', 'image/bmp', 'Windows Bitmap', 'fmt/114', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '728', 'image/bmp', 'Windows Bitmap', 'fmt/115', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '729', 'image/bmp', 'Windows Bitmap', 'fmt/116', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '730', 'image/bmp', 'Windows Bitmap', 'fmt/117', '3.0 NT');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '731', 'image/bmp', 'Windows Bitmap', 'fmt/118', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '732', 'image/bmp', 'Windows Bitmap', 'fmt/119', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '733', 'application/msword', 'Microsoft Word for Windows Document', 'fmt/37', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '734', 'application/msword', 'Microsoft Word for Windows Document', 'fmt/38', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '735', 'audio/x-wav', 'Broadcast WAVE', 'fmt/1', '0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '736', '', 'WordPerfect for MS-DOS Document', 'x-fmt/393', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '737', '', 'WordPerfect for MS-DOS/Windows Document', 'x-fmt/394', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '738', '', 'WordPerfect Graphics Metafile', 'x-fmt/395', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '739', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/80', 'R10');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '740', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/81', 'R11/12');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '741', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/82', 'R13');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '742', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/83', 'R14');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '743', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/84', '2000-2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '744', 'image/vnd.dxf', 'Drawing Interchange File Format (Binary)', 'fmt/85', '2004-2005');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '745', '', 'OpenOffice Writer', 'fmt/128', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '746', '', 'OpenOffice Calc', 'fmt/129', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '747', '', 'OpenOffice Impress', 'fmt/130', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '748', '', 'OpenOffice Draw', 'fmt/127', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '749', 'audio/x-wav', 'Exchangeable Image File Format (Audio)', 'x-fmt/396', '2.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '750', 'audio/x-wav', 'Exchangeable Image File Format (Audio)', 'x-fmt/397', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '751', 'image/jpeg', 'Exchangeable Image File Format (Compressed)', 'x-fmt/398', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '752', 'image/tiff', 'Exchangeable Image File Format (Uncompressed)', 'x-fmt/399', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '753', 'application/rtf, text/rtf', 'Rich Text Format', 'fmt/53', '1.8');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '754', '', 'StarOffice Write', 'x-fmt/400', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '755', '', 'StarOffice Draw', 'x-fmt/401', '5.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '756', '', 'StarOffice Draw', 'x-fmt/402', '5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '757', '', 'StarOffice Write', 'x-fmt/403', '5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '758', '', 'StarOffice Calc', 'x-fmt/404', '5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '759', '', 'StarOffice Impress', 'x-fmt/405', '5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '761', '', 'Drawing Interchange Binary Format', 'fmt/54', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '766', 'image/vnd.dxf', 'Drawing Interchange File Format (ASCII)', 'fmt/63', 'Generic');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '767', '', 'OLE2 Compound Document Format', 'fmt/111', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '768', 'text/xml', 'DROID Signature File Format', 'fmt/121', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '769', 'text/xml', 'DROID File Collection File Format', 'fmt/120', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '770', 'application/pdf', 'Acrobat PDF/A - Portable Document Format', 'fmt/95', '1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '771', 'application/postscript', 'PostScript', 'x-fmt/406', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '772', 'application/postscript', 'PostScript', 'x-fmt/407', '2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '773', 'application/postscript', 'PostScript', 'x-fmt/408', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '774', '', 'MS-DOS Executable', 'x-fmt/409', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '775', '', 'Windows New Executable', 'x-fmt/410', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '776', 'application/octet-stream', 'Windows Portable Executable', 'x-fmt/411', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '777', 'application/java-archive', 'Java Archive Format', 'x-fmt/412', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '778', '', 'OpenDocument Format', 'fmt/135', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '779', '', 'OpenDocument Text Format', 'fmt/136', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '780', '', 'OpenDocument Spreadsheet Format', 'fmt/137', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '781', '', 'OpenDocument Presentation Format', 'fmt/138', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '782', '', 'OpenDocument Drawing Format', 'fmt/139', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '783', '', 'OpenDocument Database Format', 'fmt/140', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '784', 'audio/x-wav', 'Waveform Audio (PCMWAVEFORMAT)', 'fmt/141', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '785', 'audio/x-wav', 'Waveform Audio (WAVEFORMATEX)', 'fmt/142', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '786', 'audio/x-wav', 'Waveform Audio (WAVEFORMATEXTENSIBLE)', 'fmt/143', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '787', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 1:1999', 'fmt/144', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '788', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 1:2001', 'fmt/145', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '789', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 1a:2003', 'fmt/146', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '790', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 2:2003', 'fmt/147', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '791', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 3:2003', 'fmt/148', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '792', '', 'JTIP (JPEG Tiled Image Pyramid)', 'fmt/149', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '793', '', 'JPEG-LS', 'fmt/150', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '794', '', 'JPX (JPEG 2000 Extended)', 'fmt/151', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '795', 'image/tiff', 'Digital Negative Format (DNG)', 'fmt/152', '1.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '796', 'image/tiff', 'Tagged Image File Format for Image Technology (TIFF/IT)', 'fmt/153', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '797', 'image/tiff', 'Tagged Image File Format for Electronic Still Picture Imaging (TIFF/EP)', 'fmt/154', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '798', 'image/tiff', 'GeoTIFF', 'fmt/155', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '799', 'image/tiff', 'Tagged Image File Format for Internet Fax (TIFF-FX)', 'fmt/156', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '800', '', 'Batch file (executable)', 'x-fmt/413', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '801', '', 'Windows Cabinet File', 'x-fmt/414', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '802', '', 'Java Compiled Object Code', 'x-fmt/415', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '803', '', 'BinHex Archive format', 'x-fmt/416', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '804', '', 'HTML Extension File', 'x-fmt/417', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '805', '', 'Icon file format', 'x-fmt/418', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '806', '', 'DVD data file', 'x-fmt/419', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '807', '', 'Windows Setup File', 'x-fmt/420', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '808', '', 'Text Configuration file', 'x-fmt/421', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '809', '', 'Java language source code file', 'x-fmt/422', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '810', 'application/javascript', 'JavaScript file', 'x-fmt/423', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '811', '', 'Deluxe Paint bitmap', 'x-fmt/424', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '812', '', 'generic library file', 'x-fmt/425', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '813', '', 'License file', 'x-fmt/426', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '814', '', 'Acrobat Language definition file', 'x-fmt/427', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '815', '', 'Microsoft Windows Shortcut', 'x-fmt/428', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '818', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 1a:2001', 'fmt/157', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '819', 'application/pdf', 'Acrobat PDF/X - Portable Document Format - Exchange 3:2002', 'fmt/158', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '820', '', 'Microsoft Web Archive', 'x-fmt/429', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '822', '', 'Microsoft Outlook Email Message', 'x-fmt/430', '97-2003');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '824', '', 'EBCDIC-US', 'fmt/159', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '826', '', '3DM', 'x-fmt/432', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '827', '', '3DM', 'x-fmt/433', '1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '828', '', '3DM', 'x-fmt/434', '2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '831', '', '3DM', 'x-fmt/435', '3');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '843', 'application/octet-stream', 'CATIA Model', 'x-fmt/436', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '848', 'application/octet-stream', 'CATIA Project', 'x-fmt/437', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '849', 'application/octet-stream', 'CATIA Material Description', <'x-fmt/438', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '851', 'application/octet-stream', 'CATIA Model (Part Description)', 'x-fmt/439', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '852', 'application/octet-stream', 'CATIA Product Description', 'x-fmt/440', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '854', 'application/octet-stream', 'AutoCAD Database File Locking Information', 'x-fmt/441', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '856', 'application/octet-stream', 'form*Z Project File', 'x-fmt/442', 'n/a');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '857', 'application/octet-stream', 'Revit Family File', 'x-fmt/443', 'n/a');
